Age,Height,Weight,Size
6,79,9,S
0,50,2,S
15,133,30,M
11,91,33,M
5,67,13,S
1,54,6,S
13,129,30,M
3,70,6,S
0,53,8,S
12,123,24,M
1,52,18,S
8,109,15,S
1,60,7,S
8,91,19,S
0,50,2,S
10,109,13,S
2,65,7,S
3,62,16,S
5,69,16,S
2,80,12,S
10,92,21,M
14,123,30,M
4,70,13,S
9,101,24,M
11,85,20,M
14,126,23,M
16,145,30,L
9,75,12,S
5,65,12,S
12,115,27,M
2,58,4,S
9,101,26,M
13,122,27,M
5,77,4,S
2,77,5,S
15,132,25,M
6,66,12,S
13,122,30,M
8,89,20,M
14,125,28,M
2,71,5,S
1,71,2,S
1,55,3,S
2,68,9,S
13,104,30,M
9,90,17,S
1,50,4,S
0,60,7,S
3,82,12,S
13,146,27,L
0,58,2,S
13,126,30,M
15,107,33,M
13,97,32,M
2,51,11,S
2,50,7,S
8,95,26,M
5,92,13,S
12,110,20,M
1,50,6,S
7,88,18,S
1,50,4,S
3,59,11,S
14,118,25,M
3,68,6,S
12,93,22,M
11,84,29,M
12,101,21,M
13,120,29,M
5,62,11,S
10,118,20,M
1,63,11,S
4,76,22,M
1,63,2,S
9,99,15,S
1,60,7,S
10,112,15,M
14,130,33,M
8,93,28,M
8,109,19,S
2,60,11,S
8,85,28,M
13,100,30,M
6,72,14,S
15,137,31,M
15,124,29,M
0,54,2,S
3,65,5,S
3,52,6,S
6,77,15,S
7,76,13,S
16,125,31,M
4,61,5,S
6,84,19,S
3,73,4,S
5,75,12,S
6,60,12,S
4,56,18,S
2,66,7,S
6,72,15,S
13,107,32,M
6,80,24,M
4,62,10,S
4,50,3,S
1,50,2,S
5,70,9,S
14,114,26,M
9,102,15,S
6,80,19,S
4,70,14,S
0,61,7,S
12,94,20,M
12,125,27,M
4,86,12,S
12,108,22,M
3,61,6,S
16,143,30,L
2,57,2,S
16,133,25,M
10,102,14,S
3,69,8,S
1,50,2,S
15,129,41,L
7,76,23,M
2,54,12,S
8,99,28,M
5,69,15,S
9,88,14,S
9,97,18,S
12,123,30,M
16,154,38,L
8,101,17,S
16,141,39,L
8,89,11,S
8,115,18,M
0,51,2,S
1,54,5,S
15,128,28,M
0,52,2,S
9,81,25,M
7,78,15,S
10,103,7,S
1,50,2,S
7,91,18,S
7,85,27,M
16,139,35,M
14,118,27,M
16,134,31,M
12,91,23,M
4,53,14,S
11,96,19,S
0,53,2,S
4,62,12,S
7,92,21,M
12,113,27,M
7,80,15,S
10,102,16,S
0,50,2,S
12,113,32,M
2,54,3,S
16,133,42,L
4,83,9,S
7,72,21,M
13,108,19,S
3,58,5,S
10,103,18,S
14,128,37,M
6,62,19,S
10,98,16,S
4,70,11,S
4,78,4,S
7,76,18,S
9,102,31,M
5,77,21,M
14,137,24,M
15,146,27,L
16,137,32,M
7,82,30,M
7,89,16,S
8,95,14,S
1,60,2,S
14,124,34,M
2,65,10,S
16,140,28,L
3,86,7,S
3,50,2,S
13,127,26,M
8,91,9,S
8,82,15,S
9,81,22,M
3,68,14,S
11,105,28,M
7,74,18,S
1,54,12,S
12,120,24,M
15,140,36,L
1,56,7,S
10,101,27,M
9,101,15,S
14,131,27,M
16,131,34,M
7,88,21,M
8,86,19,S
7,83,7,S
13,108,33,M
11,94,21,M
13,102,29,M
16,121,37,M
2,50,2,S
6,82,3,S
16,134,33,M
11,100,29,M
8,81,18,S
14,141,28,L
12,105,30,M
7,79,23,M
13,99,29,M
7,90,24,M
13,133,23,M
6,78,4,S
11,101,18,S
10,102,26,M
10,103,18,S
12,85,27,M
1,61,4,S
14,138,32,M
14,120,36,M
11,103,23,M
12,117,32,M
10,106,14,S
4,71,11,S
0,57,12,S
2,68,12,S
6,68,18,S
11,93,22,M
14,107,33,M
4,54,15,S
14,128,30,M
7,93,23,M
9,99,20,M
15,141,36,L
7,81,23,M
0,50,2,S
11,106,32,M
4,81,10,S
2,54,2,S
0,69,7,S
3,64,2,S
7,90,24,M
2,61,2,S
9,91,12,S
1,64,2,S
10,65,18,S
9,91,19,S
13,122,17,M
6,65,15,S
1,50,2,S
8,85,12,S
15,121,33,M
12,103,33,M
8,79,25,M
3,64,10,S
9,103,18,S
11,108,17,S
16,140,28,L
13,112,36,M
13,127,30,M
1,50,4,S
10,113,23,M
15,135,25,M
5,59,14,S
4,74,8,S
3,63,2,S
14,118,28,M
3,65,9,S
9,88,20,M
2,69,11,S
4,70,6,S
5,63,13,S
7,84,13,S
6,75,13,S
9,101,27,M
5,61,15,S
13,135,31,M
3,66,17,S
12,97,20,M
16,127,35,M
6,75,10,S
3,57,2,S
13,119,27,M
2,82,10,S
4,88,2,S
15,127,33,M
3,57,11,S
1,57,2,S
16,137,27,M
13,117,35,M
12,117,17,M
11,109,24,M
5,77,5,S
3,52,13,S
15,123,37,M
12,129,26,M
3,69,4,S
16,141,41,L
0,70,3,S
16,118,28,M
14,145,31,L
10,109,17,S
12,121,20,M
0,50,2,S
16,137,39,M
5,66,7,S
3,66,2,S
15,128,29,M
14,117,42,L
14,131,31,M
5,69,18,S
14,99,36,M
13,112,35,M
10,112,26,M
6,104,17,S
8,103,15,S
15,135,32,M
4,66,9,S
9,118,18,M
2,66,7,S
12,117,29,M
10,106,21,M
16,118,28,M
12,113,27,M
5,60,13,S
16,138,33,M
12,113,29,M
9,88,27,M
2,71,4,S
13,111,31,M
4,66,16,S
4,75,12,S
16,129,39,M
9,97,15,S
4,80,10,S
3,57,8,S
5,66,8,S
3,62,9,S
6,79,18,S
6,86,14,S
2,79,2,S
0,50,9,S
3,65,8,S
5,68,6,S
8,82,17,S
13,121,23,M
11,105,25,M
3,77,7,S
11,116,24,M
9,103,14,S
6,65,13,S
2,66,6,S
13,105,25,M
9,76,23,M
15,127,35,M
15,138,31,M
9,102,26,M
12,101,25,M
5,102,7,S
11,113,25,M
8,81,17,S
12,89,32,M
3,62,9,S
10,80,29,M
10,89,22,M
3,50,5,S
0,50,2,S
6,74,22,M
5,66,14,S
14,143,28,L
10,98,20,M
14,133,25,M
15,130,28,M
6,77,15,S
9,90,14,S
11,118,36,M
13,104,30,M
4,63,14,S
4,63,12,S
2,60,6,S
4,60,19,S
16,139,31,M
11,115,25,M
8,82,18,S
0,55,9,S
3,56,15,S
9,96,25,M
6,91,16,S
0,51,9,S
16,128,33,M
1,77,12,S
10,103,29,M
8,81,19,S
6,70,16,S
16,152,31,L
16,122,32,M
1,50,6,S
5,75,15,S
13,122,29,M
5,62,6,S
1,52,7,S
0,50,4,S
9,93,20,M
4,78,8,S
1,52,3,S
15,144,44,L
1,50,2,S
9,97,19,S
1,68,2,S
15,135,36,M
15,151,36,L
6,83,14,S
11,96,24,M
14,120,23,M
7,76,17,S
5,76,10,S
9,107,23,M
2,66,2,S
16,128,30,M
6,73,16,S
3,68,7,S
13,120,31,M
14,107,24,M
7,74,14,S
14,117,30,M
13,101,37,M
8,71,16,S
7,74,19,S
16,133,37,M
1,56,2,S
2,55,11,S
7,75,26,M
11,108,16,S
0,53,2,S
9,107,14,S
2,50,9,S
5,57,21,M
6,89,19,S
10,104,15,S
4,79,14,S
10,91,30,M
11,101,17,S
9,82,22,M
7,61,15,S
8,91,4,S
3,79,12,S
4,68,15,S
7,77,11,S
8,78,25,M
14,131,34,M
14,120,45,L
15,126,31,M
13,100,22,M
7,75,15,S
9,102,19,S
5,69,6,S
11,98,20,M
1,80,7,S
6,80,13,S
15,123,21,M
2,58,2,S
12,103,30,M
2,59,2,S
10,119,25,M
7,89,10,S
5,59,16,S
0,50,5,S
0,51,2,S
7,69,11,S
4,65,17,S
15,115,26,M
10,96,16,S
4,70,11,S
3,71,12,S
5,63,9,S
13,114,28,M
8,86,18,S
11,102,23,M
10,91,23,M
13,114,37,M
15,129,36,M
0,50,2,S
12,127,24,M
12,119,28,M
1,50,9,S
3,79,7,S
5,90,18,S
4,64,6,S
2,62,8,S
0,50,2,S
3,51,8,S
1,65,9,S
4,51,8,S
2,62,4,S
8,105,19,S
5,58,12,S
5,72,12,S
11,116,24,M
10,104,29,M
1,63,2,S
14,113,33,M
11,95,28,M
11,103,21,M
8,92,23,M
1,60,10,S
2,64,2,S
11,114,17,M
15,126,33,M
0,50,2,S
2,50,11,S
1,62,2,S
8,100,32,M
14,139,18,M
10,124,17,M
15,134,33,M
16,133,35,M
4,65,6,S
11,96,32,M
10,100,16,S
14,118,35,M
2,79,4,S
0,55,2,S
15,122,32,M
1,50,8,S
1,60,2,S
2,61,6,S
7,80,10,S
14,113,37,M
6,85,16,S
5,70,12,S
8,86,2,S
0,50,2,S
7,113,13,M
2,61,9,S
3,56,7,S
14,94,36,M
5,58,4,S
14,117,29,M
2,76,7,S
13,137,33,M
13,112,33,M
3,68,12,S
11,103,19,S
16,134,26,M
6,77,16,S
8,84,19,S
2,53,20,M
12,117,22,M
14,133,22,M
0,50,6,S
5,82,12,S
1,56,2,S
13,111,20,M
5,81,10,S
13,128,25,M
3,56,14,S
7,81,19,S
2,74,8,S
13,114,33,M
16,122,34,M
7,86,16,S
13,115,25,M
5,85,7,S
15,124,35,M
13,114,35,M
2,59,4,S
9,96,20,M
8,105,19,S
12,117,30,M
6,69,19,S
13,117,32,M
8,93,24,M
14,123,30,M
13,100,31,M
5,76,8,S
3,59,2,S
7,70,8,S
16,142,27,L
8,87,23,M
0,50,7,S
13,123,21,M
10,110,31,M
2,57,6,S
8,90,13,S
13,104,25,M
8,80,17,S
3,77,8,S
3,65,3,S
7,94,15,S
1,53,5,S
8,94,25,M
13,97,34,M
8,98,17,S
15,124,37,M
16,125,35,M
15,131,33,M
11,114,20,M
2,55,10,S
10,88,25,M
13,131,20,M
4,67,7,S
15,105,35,M
4,65,7,S
2,64,14,S
11,104,19,S
0,50,2,S
8,86,22,M
8,85,16,S
3,52,4,S
2,50,5,S
16,133,37,M
1,67,13,S
0,50,6,S
7,98,23,M
12,120,27,M
14,118,32,M
7,91,21,M
11,109,28,M
11,99,29,M
13,93,28,M
14,121,24,M
14,127,24,M
8,84,17,S
7,105,9,S
5,85,11,S
3,50,6,S
6,78,16,S
3,56,20,M
11,101,21,M
12,116,25,M
2,57,5,S
11,99,24,M
1,55,2,S
1,62,4,S
8,97,29,M
0,56,12,S
7,98,16,S
5,74,17,S
5,71,12,S
16,128,34,M
11,96,28,M
5,66,12,S
7,92,24,M
9,103,11,S
0,50,2,S
12,119,29,M
16,125,27,M
2,53,2,S
7,81,16,S
13,102,17,S
2,58,2,S
15,144,25,L
12,94,27,M
16,136,31,M
12,119,26,M
5,80,11,S
16,145,39,L
13,124,22,M
16,136,36,M
7,95,13,S
10,109,22,M
0,50,2,S
6,86,6,S
16,127,34,M
9,81,23,M
10,118,10,M
8,84,14,S
8,100,13,S
4,75,10,S
16,121,40,L
8,82,19,S
16,133,33,M
6,83,10,S
8,86,18,S
6,64,25,M
12,118,29,M
10,70,21,M
13,118,20,M
10,111,30,M
12,91,30,M
13,116,30,M
12,106,31,M
0,51,11,S
7,94,12,S
11,91,27,M
11,102,30,M
7,83,14,S
7,65,19,S
12,115,22,M
11,121,24,M
15,131,33,M
0,51,2,S
12,118,21,M
6,74,13,S
4,61,16,S
7,90,18,S
13,117,35,M
12,113,16,M
14,111,31,M
16,114,31,M
14,109,25,M
1,50,2,S
3,50,11,S
0,54,2,S
3,52,8,S
4,56,11,S
14,117,32,M
7,75,14,S
16,114,40,L
0,50,12,S
11,110,28,M
14,116,25,M
8,74,21,M
6,94,13,S
1,50,10,S
8,95,17,S
9,93,32,M
1,55,4,S
10,100,28,M
12,96,24,M
9,117,12,M
13,107,24,M
8,98,20,M
6,72,22,M
2,50,4,S
5,88,5,S
1,70,7,S
5,79,2,S
2,68,14,S
15,112,29,M
7,91,21,M
1,61,3,S
16,134,30,M
8,106,16,S
11,82,28,M
2,58,12,S
10,114,24,M
0,50,5,S
12,116,31,M
14,115,18,M
4,70,13,S
16,119,29,M
5,97,11,S
10,88,16,S
3,63,6,S
2,57,6,S
12,120,28,M
8,90,20,M
5,59,12,S
11,98,25,M
1,50,7,S
2,60,8,S
2,77,4,S
11,103,23,M
14,123,30,M
8,101,31,M
7,78,9,S
10,110,23,M
15,144,32,L
3,50,7,S
0,61,2,S
6,65,19,S
1,50,13,S
4,81,15,S
6,83,10,S
3,60,3,S
4,92,15,S
0,50,2,S
0,60,2,S
14,116,36,M
9,99,17,S
2,64,7,S
10,100,30,M
14,105,29,M
10,102,10,S
16,124,24,M
16,125,30,M
5,80,8,S
4,75,8,S
7,77,17,S
1,57,13,S
15,125,33,M
11,96,27,M
5,66,14,S
0,50,2,S
3,64,8,S
16,126,26,M
12,112,25,M
4,61,10,S
2,58,6,S
10,99,26,M
12,113,35,M
3,79,3,S
13,125,24,M
10,99,18,S
9,79,21,M
5,69,15,S
14,129,39,M
9,94,15,S
4,57,4,S
4,67,8,S
9,90,25,M
4,82,10,S
2,54,12,S
5,79,8,S
3,71,7,S
8,77,13,S
16,122,32,M
12,105,23,M
14,121,24,M
16,124,36,M
12,96,35,M
15,114,31,M
3,74,2,S
4,90,6,S
4,73,9,S
8,100,17,S
16,133,38,M
12,116,19,M
1,62,5,S
12,116,21,M
2,63,2,S
9,96,16,S
1,50,2,S
12,115,31,M
16,133,34,M
13,105,32,M
11,116,20,M
11,114,20,M
10,101,17,S
6,91,23,M
3,72,15,S
0,50,2,S
2,50,9,S
12,91,32,M
14,132,38,M
1,54,2,S
10,96,30,M
3,58,9,S
16,130,32,M
2,69,2,S
7,76,18,S
4,70,17,S
6,106,10,S
7,103,18,S
4,50,12,S
16,111,41,L
4,88,11,S
3,73,7,S
1,55,2,S
10,105,18,S
12,106,17,S
14,113,23,M
11,112,17,M
10,99,21,M
6,88,15,S
4,64,9,S
16,137,31,M
8,93,7,S
13,101,29,M
11,119,27,M
5,60,8,S
16,143,37,L
15,129,29,M
11,111,21,M
11,100,16,S
5,71,2,S
3,65,2,S
5,62,7,S
10,105,25,M
0,50,4,S
14,98,33,M
10,118,14,M
16,132,34,M
13,118,25,M
14,113,34,M
14,123,28,M
3,72,15,S
6,65,6,S
12,116,24,M
2,50,2,S
15,112,39,M
8,81,8,S
7,106,8,S
12,117,25,M
16,129,35,M
16,147,30,L
16,120,32,M
0,50,5,S
7,75,16,S
5,93,10,S
2,68,7,S
4,61,2,S
12,103,29,M
14,122,24,M
13,103,32,M
15,123,30,M
10,90,21,M
2,59,12,S
9,103,21,M
9,112,26,M
15,109,25,M
11,110,34,M
1,61,5,S
8,87,23,M
2,54,6,S
14,114,26,M
2,50,14,S
7,92,15,S
16,122,34,M
7,68,17,S
6,83,21,M
6,83,16,S
2,68,6,S
0,68,9,S
3,65,2,S
4,67,11,S
0,50,2,S
14,117,22,M
4,62,14,S
12,105,17,S
7,77,13,S
7,74,5,S
4,87,4,S
8,103,16,S
0,50,2,S
3,68,13,S
2,59,21,M
1,56,2,S
7,70,12,S
8,71,14,S
1,54,2,S
13,111,35,M
13,109,28,M
3,62,11,S
5,80,7,S
10,108,12,S
2,50,12,S
7,76,25,M
2,61,5,S
13,127,33,M
12,107,29,M
12,111,30,M
1,50,2,S
12,88,35,M
5,98,12,S
15,127,34,M
1,50,4,S
7,63,13,S
16,144,32,L
1,50,18,S
9,85,18,S
15,117,33,M
5,76,10,S
1,61,7,S
1,52,7,S
12,99,25,M
14,142,22,L
1,50,7,S
6,80,20,M
2,50,3,S
7,90,15,S
13,125,20,M
6,71,7,S
6,61,7,S
0,50,2,S
16,148,33,L
8,83,15,S
12,135,20,M
16,124,28,M
9,76,14,S
9,89,19,S
3,50,5,S
7,77,15,S
13,118,32,M
13,110,29,M
14,131,30,M
3,59,14,S
12,95,23,M
7,86,19,S
11,103,25,M
13,114,35,M
1,50,4,S
1,57,10,S
10,113,13,M
8,76,18,S
11,85,21,M
16,114,39,M
14,119,29,M
16,113,29,M
5,78,12,S
16,133,31,M
7,88,10,S
8,115,21,M
5,56,15,S
4,52,8,S
11,117,23,M
10,105,23,M
0,61,8,S
10,79,19,S
8,76,17,S
1,64,8,S
11,103,20,M
3,78,9,S
3,60,9,S
14,117,32,M
12,132,27,M
16,119,32,M
5,82,16,S
15,109,26,M
11,96,27,M
4,77,3,S
16,115,33,M
0,58,8,S
9,92,27,M
14,110,35,M
10,98,25,M
12,104,27,M
4,62,6,S
0,50,8,S
11,91,26,M
10,82,38,M
16,108,36,M
3,70,16,S
14,124,35,M
8,82,19,S
11,103,29,M
4,83,10,S
9,88,19,S
16,127,37,M
4,89,15,S
15,128,29,M
6,89,15,S
8,97,12,S
2,65,6,S
14,112,28,M
15,115,31,M
13,121,24,M
2,65,2,S
11,107,30,M
8,92,24,M
6,72,13,S
8,78,9,S
12,102,23,M
4,67,11,S
12,104,34,M
3,80,2,S
1,69,2,S
15,133,27,M
8,102,20,M
8,77,16,S
5,82,4,S
10,99,21,M
0,50,2,S
3,62,10,S
12,107,25,M
12,106,21,M
12,103,22,M
1,50,2,S
8,74,19,S
7,89,9,S
6,51,6,S
3,84,18,S
2,53,7,S
5,57,13,S
11,110,13,M
11,103,26,M
7,75,17,S
0,50,7,S
3,64,11,S
10,110,27,M
2,50,8,S
12,113,21,M
16,146,34,L
9,86,18,S
11,112,29,M
14,126,34,M
9,113,23,M
13,117,32,M
12,117,26,M
4,80,14,S
5,81,15,S
1,50,3,S
16,122,30,M
3,67,6,S
13,123,31,M
9,98,15,S
2,50,15,S
2,57,3,S
14,106,26,M
5,80,10,S
16,149,40,L
11,110,18,M
10,80,29,M
3,66,13,S
5,74,21,M
0,50,5,S
15,104,33,M
14,124,21,M
16,139,35,M
7,76,10,S
11,96,29,M
9,91,19,S
14,137,23,M
8,87,20,M
1,50,2,S
4,66,15,S
5,80,10,S
6,59,6,S
0,50,2,S
6,76,14,S
11,103,30,M
15,118,33,M
15,111,31,M
10,109,22,M
3,50,15,S
12,125,30,M
6,83,19,S
3,71,11,S
14,120,30,M
8,101,20,M
10,105,21,M
7,98,16,S
0,58,2,S
7,96,4,S
12,102,20,M
3,61,6,S
7,85,17,S
2,60,4,S
8,95,26,M
1,50,4,S
1,54,2,S
12,116,23,M
14,100,35,M
11,115,28,M
3,85,5,S
7,75,29,M
8,104,17,S
4,72,13,S
10,91,30,M
14,128,30,M
8,109,17,S
16,125,33,M
11,94,26,M
6,57,14,S
9,93,14,S
9,96,22,M
12,128,23,M
10,118,22,M
12,103,30,M
7,93,16,S
7,73,14,S
3,65,15,S
14,118,26,M
10,91,27,M
10,98,23,M
0,58,2,S
16,140,34,L
14,118,30,M
5,74,15,S
14,101,41,L
8,92,21,M
13,112,25,M
16,129,32,M
4,65,17,S
8,80,3,S
10,91,24,M
0,50,3,S
5,61,4,S
1,57,5,S
14,125,27,M
13,113,29,M
4,71,15,S
5,72,8,S
5,86,13,S
13,115,26,M
9,97,23,M
13,123,26,M
12,109,23,M
2,73,4,S
5,68,15,S
7,102,18,S
11,103,32,M
12,103,26,M
10,84,24,M
11,113,25,M
0,50,2,S
16,131,38,M
15,127,37,M
10,95,25,M
12,120,25,M
10,104,28,M
11,96,27,M
5,61,21,M
8,97,20,M
15,122,33,M
3,71,13,S
2,57,14,S
15,127,32,M
11,113,23,M
10,84,24,M
4,86,12,S
5,78,15,S
5,54,7,S
3,78,2,S
11,114,17,M
1,53,2,S
16,143,38,L
10,93,33,M
10,98,17,S
15,148,28,L
1,60,11,S
1,65,8,S
7,93,13,S
12,96,22,M
9,97,26,M
7,87,9,S
3,76,8,S
14,135,33,M
0,62,2,S
10,95,21,M
6,65,15,S
16,134,38,M
11,104,31,M
8,79,11,S
4,63,8,S
9,94,27,M
3,67,16,S
4,64,14,S
9,94,15,S
10,99,18,S
9,97,20,M
7,75,18,S
1,50,7,S
7,98,9,S
15,122,35,M
4,74,11,S
2,50,6,S
11,116,27,M
12,121,27,M
12,112,22,M
9,88,26,M
3,50,2,S
8,112,18,M
1,50,2,S
0,50,4,S
6,74,17,S
16,133,30,M
2,50,5,S
2,54,11,S
2,50,4,S
16,144,26,L
6,79,4,S
13,100,22,M
16,120,44,L
12,103,32,M
3,65,3,S
0,50,2,S
0,50,6,S
12,103,21,M
9,80,18,S
10,90,23,M
8,82,20,M
8,77,13,S
4,55,8,S
0,50,4,S
16,138,24,M
1,53,3,S
12,78,33,M
8,100,20,M
3,58,4,S
4,84,8,S
10,108,26,M
2,56,11,S
11,103,23,M
12,98,20,M
6,86,17,S
14,136,33,M
6,72,4,S
7,78,20,M
4,89,9,S
13,115,25,M
3,50,8,S
9,81,15,S
14,137,33,M
12,114,24,M
7,74,32,M
8,93,27,M
15,116,28,M
15,105,38,M
6,76,11,S
13,114,22,M
13,99,21,M
3,52,14,S
14,109,23,M
2,57,9,S
4,71,4,S
0,50,3,S
2,54,2,S
14,115,35,M
7,67,16,S
3,67,7,S
1,60,4,S
9,98,15,S
3,51,8,S
2,65,2,S
1,53,2,S
16,139,35,M
12,114,25,M
4,73,16,S
8,87,17,S
5,84,15,S
4,58,7,S
9,82,23,M
7,112,12,M
6,60,11,S
6,68,21,M
5,83,13,S
2,50,2,S
14,127,37,M
3,77,6,S
11,118,23,M
5,75,15,S
3,53,9,S
14,110,26,M
8,102,11,S
4,51,2,S
12,118,27,M
4,53,8,S
15,124,36,M
13,108,22,M
15,120,26,M
14,133,21,M
3,59,6,S
6,90,20,M
15,117,35,M
7,87,19,S
16,128,36,M
15,111,24,M
9,81,11,S
9,92,17,S
1,51,9,S
8,96,20,M
16,111,33,M
10,91,20,M
9,99,23,M
16,127,33,M
3,50,14,S
15,128,34,M
14,128,36,M
4,60,14,S
5,84,15,S
16,124,40,L
0,50,2,S
3,59,2,S
16,140,31,L
8,88,20,M
1,62,2,S
7,80,15,S
14,123,21,M
6,69,28,M
5,85,15,S
0,50,7,S
14,132,39,M
6,79,2,S
16,130,35,M
1,77,2,S
8,97,17,S
8,91,16,S
12,97,26,M
5,67,10,S
5,82,16,S
2,56,4,S
16,127,31,M
16,119,25,M
11,109,27,M
15,126,31,M
14,127,24,M
12,122,32,M
0,54,2,S
16,118,44,L
2,50,3,S
14,127,35,M
3,66,11,S
3,82,6,S
16,130,29,M
10,82,26,M
2,50,7,S
7,77,13,S
13,132,29,M
0,61,4,S
13,109,34,M
1,53,3,S
3,51,10,S
5,61,13,S
0,61,2,S
16,139,39,M
7,82,15,S
0,68,2,S
4,74,5,S
15,127,30,M
5,77,11,S
7,74,18,S
12,119,22,M
15,134,37,M
2,62,4,S
11,93,26,M
15,135,26,M
10,81,19,S
9,87,13,S
3,70,13,S
11,100,21,M
1,50,4,S
4,83,13,S
7,96,11,S
6,90,2,S
13,118,27,M
2,60,2,S
15,142,32,L
15,139,30,M
7,84,16,S
0,77,3,S
16,128,38,M
11,108,24,M
10,113,29,M
4,73,14,S
11,102,28,M
16,133,34,M
5,74,13,S
0,50,2,S
4,80,14,S
13,108,27,M
4,58,7,S
0,62,2,S
15,128,28,M
8,96,17,S
4,68,9,S
1,57,2,S
14,116,37,M
6,71,9,S
3,71,4,S
0,52,2,S
12,127,23,M
6,57,13,S
14,131,29,M
13,111,33,M
9,90,14,S
8,95,18,S
7,76,25,M
9,90,24,M
16,135,30,M
1,50,10,S
5,67,17,S
4,62,10,S
8,93,22,M
4,57,10,S
8,97,19,S
16,151,44,L
16,130,38,M
11,109,26,M
6,82,15,S
2,50,2,S
9,98,17,S
1,57,2,S
2,77,8,S
15,127,38,M
1,67,7,S
9,99,25,M
5,69,11,S
10,88,19,S
6,83,26,M
14,127,23,M
5,74,11,S
8,83,15,S
11,119,18,M
2,55,7,S
14,108,15,S
1,54,2,S
1,55,7,S
2,52,7,S
5,74,8,S
14,103,28,M
9,99,29,M
8,79,26,M
0,50,6,S
15,118,28,M
5,89,15,S
8,86,22,M
3,56,6,S
1,75,9,S
3,82,4,S
0,58,6,S
9,100,20,M
14,111,32,M
15,135,35,M
3,68,8,S
1,50,11,S
12,111,39,M
0,50,6,S
16,114,30,M
12,123,20,M
3,50,2,S
6,101,17,S
16,127,36,M
8,94,26,M
3,70,2,S
0,50,2,S
9,92,16,S
3,63,15,S
8,83,20,M
12,120,16,M
13,102,25,M
9,96,17,S
5,57,21,M
15,127,37,M
5,76,12,S
16,149,36,L
9,88,13,S
2,58,7,S
14,117,29,M
14,136,39,M
3,59,8,S
8,92,18,S
16,127,28,M
10,98,14,S
8,90,14,S
9,105,19,S
12,124,23,M
7,71,20,M
6,87,11,S
16,142,35,L
14,123,31,M
14,131,32,M
0,50,2,S
13,120,35,M
4,82,10,S
10,93,25,M
15,112,44,L
1,66,2,S
7,80,14,S
10,94,16,S
2,50,6,S
0,50,6,S
10,93,16,S
15,106,34,M
15,119,39,M
9,106,25,M
5,78,21,M
3,50,2,S
12,113,30,M
13,122,26,M
2,61,5,S
9,94,17,S
5,67,13,S
0,54,3,S
13,120,27,M
7,87,8,S
13,132,32,M
9,92,21,M
16,116,30,M
8,106,19,S
5,56,9,S
10,96,17,S
6,70,19,S
16,128,28,M
0,50,7,S
4,60,10,S
8,100,16,S
1,53,4,S
10,112,20,M
5,63,12,S
7,74,6,S
3,53,12,S
10,105,31,M
4,87,8,S
14,116,28,M
1,50,3,S
10,104,22,M
12,116,22,M
3,54,6,S
6,85,17,S
10,108,23,M
3,50,9,S
14,131,33,M
0,61,6,S
2,56,2,S
13,121,28,M
5,94,20,M
0,50,2,S
5,86,17,S
5,77,26,M
15,113,30,M
4,51,8,S
16,137,38,M
9,81,14,S
6,89,19,S
2,50,16,S
12,111,34,M
14,116,30,M
2,76,11,S
3,67,12,S
4,76,7,S
0,50,2,S
3,63,16,S
11,115,22,M
9,95,17,S
12,100,33,M
13,126,25,M
4,86,15,S
3,80,12,S
13,127,33,M
9,92,23,M
16,120,36,M
9,83,28,M
6,66,11,S
15,124,34,M
0,67,2,S
16,113,36,M
8,90,21,M
5,71,7,S
12,98,26,M
2,57,15,S
6,92,21,M
8,92,15,S
4,76,13,S
9,105,21,M
16,133,39,M
11,101,26,M
15,126,32,M
2,50,2,S
8,90,22,M
14,121,33,M
4,83,12,S
12,106,25,M
13,111,29,M
14,104,34,M
15,131,36,M
12,95,21,M
16,125,30,M
7,77,24,M
1,63,2,S
4,74,3,S
5,82,4,S
11,114,27,M
0,50,2,S
16,121,30,M
10,83,19,S
9,96,11,S
13,107,32,M
9,99,30,M
14,131,21,M
3,74,9,S
1,56,3,S
8,90,24,M
9,94,24,M
10,121,26,M
13,109,21,M
6,80,14,S
14,118,27,M
14,112,27,M
7,81,16,S
10,100,23,M
8,78,24,M
14,136,28,M
0,57,2,S
0,60,2,S
2,58,9,S
9,91,22,M
7,82,14,S
14,113,30,M
9,107,16,S
0,63,2,S
1,60,3,S
12,126,15,M
0,73,2,S
1,73,2,S
15,120,29,M
14,95,34,M
12,117,27,M
15,129,29,M
16,131,34,M
6,77,6,S
16,143,34,L
6,64,13,S
12,125,24,M
4,87,10,S
16,131,39,M
2,62,6,S
6,68,19,S
16,140,38,L
6,92,8,S
0,57,7,S
16,117,36,M
16,113,32,M
10,97,21,M
2,60,11,S
14,130,33,M
10,97,15,S
15,135,29,M
8,101,13,S
0,54,2,S
15,133,28,M
8,85,18,S
11,93,31,M
8,84,22,M
6,71,15,S
13,127,27,M
1,63,4,S
8,69,18,S
12,111,29,M
14,102,34,M
2,50,11,S
10,108,22,M
13,97,22,M
7,71,14,S
15,114,32,M
1,50,2,S
7,70,6,S
5,74,7,S
11,88,23,M
14,117,25,M
7,85,12,S
3,72,2,S
14,129,28,M
16,116,35,M
12,96,26,M
1,50,3,S
12,117,16,M
12,113,29,M
14,116,32,M
9,83,19,S
2,61,3,S
2,73,2,S
13,128,23,M
7,70,14,S
3,75,2,S
10,85,30,M
10,95,23,M
10,94,26,M
1,57,4,S
16,119,33,M
